행정구,법정동,업종,시설명,도로명주소,위도,경도
구로구,구로동,재가노인복지시설,구로제일데이케어센터,서울특별시 구로구 가마산로27길 14 34층 (구로동),,
중랑구,면목동,재가노인복지시설,스마일시니어 데이케어센터 중랑지점,서울특별시 중랑구 용마산로 434 2층 (면목동 에코빌딩),,
노원구,상계동,재가노인복지시설,수락데이케어센터,서울특별시 노원구 수락산로222 4층 (상계동),,
중랑구,망우동,재가노인복지시설,예원주야간보호센터,서울특별시 중랑구 용마산로 554 2층 (망우동 동화빌딩),,
강동구,성내동,재가노인복지시설,강동미르친구데이케어센터,서울특별시 강동구 천호옛14길 37 3층 (성내동),,
송파구,삼전동,재가노인복지시설,A플러스잠실데이케어센터,서울특별시 송파구 백제고분로 235 24층 (삼전동 태현빌딩),,
강동구,길동,재가노인복지시설,가온데이케어센터,서울특별시 강동구 천호대로 12036~7층 (길동),,
중랑구,면목동,재가노인복지시설, 주 가가호호재가주간복지센터,서울특별시 중랑구 겸재로54길 99 (면목동),,
금천구,시흥동,재가노인복지시설, 사 굿하트 금천데이케어센터,서울특별시 금천구 시흥대로 214-0 (시흥동)214 12층 (시흥동 비즈메드 빌딩),빌딩),
구로구,고척동,재가노인복지시설,효도로어르신학교 데이케어센터 ,서울특별시 구로구 경인로393-7 2동 8층 (고척동),,
강동구,성내동,재가노인복지시설,성내데이케어센터,서울특별시 강동구 풍성로 138-0 (성내동)138 4~6층 (성내동),,
중랑구,상봉동,재가노인복지시설,다애요양원 단기보호 ,서울특별시 중랑구 망우로 262 2층 (상봉동 뉴월드빌딩),,
노원구,공릉동,재가노인복지시설,공릉데이케어센터,서울특별시 노원구 동일로 1127 (공릉동),,
송파구,거여동,재가노인복지시설,송파 365데이케어센터,서울특별시 송파구 거마로 12 2층 (거여동),,
동대문구,답십리동,재가노인복지시설,소망단기보호센터,서울특별시 동대문구 한천로37길 19 (답십리동),,
관악구,신림동,재가노인복지시설,100세데이케어센터 한국복지협동조합 ,서울특별시 관악구 난곡로63가길 60 4층 (신림동),,
서대문구,연희동,재가노인복지시설,굿 데이케어센터,서울특별시 서대문구 연희로 165 2층 (연희동),,
성북구,정릉동,재가노인복지시설,명성노인복지센터,서울특별시 성북구 보국문로4길 8 2층 (정릉동),,
서대문구,남가좌동,재가노인복지시설,남가좌데이케어센터,서울특별시 서대문구 명지대길 103 1층 (남가좌동),,
동작구,신대방동,재가노인복지시설,고운케어재가복지센터,서울특별시 동작구 보라매로 106 3층 (신대방동),,
강서구,등촌동,재가노인복지시설,엔젤리아데이케어센터,서울특별시 강서구 공항대로41길 34-0 (등촌동)34 203호 (등촌동),,
중랑구,면목동,재가노인복지시설,구립용마데이케어센터,서울특별시 중랑구 용마산로94길 98-0 (면목동)98 (면목동),,
성동구,성수동1가,재가노인복지시설, 주 성동돌봄센터,서울특별시 성동구 뚝섬로1길 56 501호 (성수동1가),,
강남구,역삼동,재가노인복지시설,역삼사랑데이케어센터,서울특별시 강남구 논현로72길 16 (역삼동),,
서대문구,북가좌동,재가노인복지시설,장수재가복지센터,서울특별시 서대문구 응암로 145 2층 (북가좌동),,
서대문구,홍은동,재가노인복지시설,백산데이케어센터,서울특별시 서대문구 모래내로 285 4층 (홍은동 현대빌딩),,
도봉구,쌍문동,재가노인복지시설,동행데이케어센터도봉점,서울특별시 도봉구 도봉로 569-0 (쌍문동)569 3층 (쌍문동),,
강북구,수유동,재가노인복지시설,'강북햇살데이케어센터',서울특별시 강북구 삼양로 438 (수유동 한일빌딩 2층),,
구로구,고척동,재가노인복지시설,우리들주야간보호센터,서울특별시 구로구 고척로 228-6 5층 (고척동),,
구로구,고척동,재가노인복지시설,구로 휴 인지재활 데이케어센터,서울특별시 구로구 중앙로 95층 (고척동)(고척동),,
동대문구,답십리동,재가노인복지시설,동대문노인종합복지관 부설구립동안데이케어센터,서울특별시 동대문구 황물로 30 1~2층 (답십리동),,
금천구,독산동,재가노인복지시설,금천호암노인복지센터,서울특별시 금천구 독산로72길 86-5 (독산동),,
서대문구,홍은동,재가노인복지시설,구세군홍제데이케어센터,서울특별시 서대문구 홍은중앙로 113 3층 (홍은동 홍은빌딩),,
중구,중림동,재가노인복지시설,구립중림어르신데이케어센터,서울특별시 중구 서소문로6길 16 4층 (중림동),,
양천구,목동,재가노인복지시설,굿모닝데이케어센터 굿모닝재가복지센터,서울특별시 양천구 공항대로 594 2층 (목동),,
강남구,개포동,재가노인복지시설,한마음실버빌 노인복지센터,서울특별시 강남구 논현로12길 19-4 2~3층 (개포동),,
동대문구,제기동,재가노인복지시설,경동효림단기보호센터,서울특별시 동대문구 고산자로 476 4층 (제기동),,
송파구,방이동,재가노인복지시설,사랑드림주야간보호센터,서울특별시 송파구 백제고분로 469 3 4층 (방이동 가응빌딩),,
중랑구,중화동,재가노인복지시설, 주 가족 건강돌봄센터,서울특별시 중랑구 망우로 217 2층 (중화동),,
송파구,거여동,재가노인복지시설,늘봄노인주야간보호센터,서울특별시 송파구 마천로 264 5층 (거여동 흥일빌딩),,
중랑구,면목동,재가노인복지시설,늘봄재가노인복지센터,서울특별시 중랑구 겸재로 204 2층 (면목동),,
영등포구,대림동,재가노인복지시설,구립대림1동데이케어센터,서울특별시 영등포구 디지털로 4412층 (대림동),,
영등포구,신길동,재가노인복지시설,구립신길5동데이케어센터,서울특별시 영등포구 도림로80길 6 2층~3층(신길동),,
동대문구,이문동,재가노인복지시설,서울데이케어센터,서울특별시 동대문구 신이문로 27 7~8층 (이문동),,
은평구,응암동,재가노인복지시설,응암데이케어,서울특별시 은평구 백련산로 133 6층 (응암동),,
양천구,신정동,재가노인복지시설,우리실버홈케어복지센터,서울특별시 양천구 신정중앙로 52 3층 307호 (신정동),,
중랑구,중화동,재가노인복지시설, A  한성노인복지센터,서울특별시 중랑구 봉화산로 101 (중화동),,
동작구,상도동,재가노인복지시설,숲데이케어센터,서울특별시 동작구 상도로68길 1-20 (상도동) 2층 (상도동),,
강서구,방화동,재가노인복지시설,아름다운은빛재가노인복지센터,서울특별시 강서구 양천로26길 18 2층 (방화동),,
관악구,신림동,재가노인복지시설,벧엘데이케어센터,서울특별시 관악구 문성로 96 45층 (신림동),,
구로구,구로동,재가노인복지시설,천세노인복지센터,서울특별시 구로구 경인로55길 21 (구로동),,
도봉구,방학동,재가노인복지시설,한결재가돌봄센터,서울특별시 도봉구 방학로 200-20 (방학동)200-20 3층 (방학동),,
마포구,대흥동,재가노인복지시설,마포봄데이케어센터,서울특별시 마포구 대흥로 54 5층 501호 (대흥동),,
성북구,장위동,재가노인복지시설,장위행복데이케어센터,서울특별시 성북구 화랑로19길 67 1층 (장위동 우송빌딩),,
성북구,정릉동,재가노인복지시설,연세노인복지센터,서울특별시 성북구 북악산로 813 2동 2층 206호 (정릉동 우성상가),우성상가),
영등포구,신길동,재가노인복지시설,서울희망데이케어센터,서울특별시 영등포구 도신로 235 (신길동),,
중랑구,신내동,재가노인복지시설,구립신내우리데이케어센터,서울특별시 중랑구 망우로65길 20 (신내동),,
광진구,중곡동,재가노인복지시설,더효재활 데이케어센터,서울특별시 광진구 용마산로 37 2층 (중곡동),,
양천구,목동,재가노인복지시설,목동 연세데이케어센터,서울특별시 양천구 목동중앙본로3길 10 1층 (목동),,
광진구,구의동,재가노인복지시설,백세만세데이케어센터,서울특별시 광진구 광나루로 556 4층 (구의동),,
은평구,역촌동,재가노인복지시설,해피데이케어센터,서울특별시 은평구 진흥로 91-1 45층 (역촌동),,
강동구,성내동,재가노인복지시설,노인돌봄센터 엄마를부탁해,서울특별시 강동구 양재대로 1319 5층 (성내동),,
금천구,시흥동,재가노인복지시설,금천희망데이케어센터,서울특별시 금천구 금하로 658 23층 (시흥동),,
금천구,독산동,재가노인복지시설, 금천 하늘데이케어센터,서울특별시 금천구 시흥대로422 2층 (독산동),,
구로구,구로동,재가노인복지시설,으뜸어르신주야간보호센터,서울특별시 구로구 새말로 52 3층 (구로동),,
강동구,암사동,재가노인복지시설,행복 데이케어센터,서울특별시 강동구 올림픽로98길 30 3층 (암사동),,
중랑구,면목동,재가노인복지시설,중랑구재가노인복지센터,서울특별시 중랑구 면목로 352 3층 (면목동),,
서대문구,연희동,재가노인복지시설,성산100세 실버케어센터,서울특별시 서대문구 증가로 55 (연희동),,
관악구,신림동,재가노인복지시설,관악난향데이케어센터,서울특별시 관악구 난곡로 42 2층 (신림동),,
도봉구,쌍문동,재가노인복지시설,북서울데이케어센터,서울특별시 도봉구 도봉로 523 23층 (쌍문동),,
용산구,갈월동,재가노인복지시설,구립갈월데이케어센터,서울특별시 용산구 두텁바위로 25 3층 (갈월동 갈월종합사회복지관),,
동대문구,제기동,재가노인복지시설,정든단기보호센터,서울특별시 동대문구 제기로 72 4층 (제기동),,
동대문구,제기동,재가노인복지시설,효림주야간보호센터,서울특별시 동대문구 고산자로 476 3층 (제기동),,
강남구,개포동,재가노인복지시설,한마음데이케어센터,서울특별시 강남구 논현로12길 19-4 2~3층 (개포동),,
중랑구,신내동,재가노인복지시설,청춘시대 재활복지센터,서울특별시 중랑구 용마산로125가길 47 23층 (신내동),,
종로구,이화동,재가노인복지시설,엠더블유 요양원 병설 주야간보호센터,서울특별시 종로구 율곡로17길 7-38 5층 (이화동),,
